19;2000;10;53
19;2000;11;41
19;2000;12;124
19;2001;1;96
19;2001;2;116
19;2001;3;54
19;2001;4;47
19;2001;5;77
19;2001;6;83
19;2001;7;125
19;2001;8;76
19;2001;9;128
19;2001;10;59
19;2001;11;43
19;2001;12;82
19;2002;1;121
19;2002;2;113
19;2002;3;113
19;2002;4;35
19;2002;5;102
19;2002;6;35
19;2002;7;67
19;2002;8;115
19;2002;9;105
19;2002;10;94
19;2002;11;72
19;2002;12;56
19;2003;1;106
19;2003;2;106
19;2003;3;65
19;2003;4;66
19;2003;5;116
19;2003;6;121
19;2003;7;117
19;2003;8;32
19;2003;9;53
19;2003;10;78
19;2003;11;126
19;2003;12;104
19;2004;1;72
19;2004;2;103
19;2004;3;33
19;2004;4;36
19;2004;5;96
19;2004;6;93
19;2004;7;121
19;2004;8;74
19;2004;9;66
19;2004;10;118
19;2004;11;74
19;2004;12;47
19;2005;1;88
19;2005;2;129
19;2005;3;42
19;2005;4;46
19;2005;5;32
19;2005;6;106
19;2005;7;45
19;2005;8;33
19;2005;9;77
19;2005;10;124
19;2005;11;118
19;2005;12;97
19;2006;1;69
19;2006;2;87
19;2006;3;115
19;2006;4;93
19;2006;5;110
19;2006;6;86
19;2006;7;87
19;2006;8;117
19;2006;9;79
19;2006;10;98
19;2006;11;66
19;2006;12;46
19;2007;1;115
19;2007;2;90
19;2007;3;106
19;2007;4;51
19;2007;5;74
19;2007;6;94
19;2007;7;114
19;2007;8;36
19;2007;9;114
19;2007;10;51
19;2007;11;109
19;2007;12;110
19;2008;1;98
19;2008;2;38
19;2008;3;56
19;2008;4;69
19;2008;5;72
19;2008;6;43
19;2008;7;62
19;2008;8;107
19;2008;9;101
19;2008;10;33
19;2008;11;104
19;2008;12;75
19;2009;1;104
19;2009;2;113
19;2009;3;39
19;2009;4;39
19;2009;5;57
19;2009;6;91
19;2009;7;39
19;2009;8;98
19;2009;9;62
19;2009;10;127
19;2009;11;124
19;2009;12;121
19;2010;1;84
19;2010;2;88
19;2010;3;123
19;2010;4;125
19;2010;5;40
19;2010;6;43
19;2010;7;80
19;2010;8;39
19;2010;9;73
19;2010;10;90
19;2010;11;81
19;2010;12;56
20;1990;1;76
20;1990;2;75
20;1990;3;83
20;1990;4;32
20;1990;5;55
20;1990;6;37
20;1990;7;105
20;1990;8;116
20;1990;9;32
20;1990;10;125
20;1990;11;60
20;1990;12;121
20;1991;1;128
20;1991;2;98
20;1991;3;85
20;1991;4;103
20;1991;5;87
20;1991;6;81
20;1991;7;88
20;1991;8;36
20;1991;9;104
20;1991;10;35
20;1991;11;121
20;1991;12;34
20;1992;1;111
20;1992;2;95
20;1992;3;60
20;1992;4;75
20;1992;5;67
20;1992;6;56
20;1992;7;47
20;1992;8;50
20;1992;9;43
20;1992;10;88
20;1992;11;129
20;1992;12;123
20;1993;1;122
20;1993;2;52
20;1993;3;112
20;1993;4;56
20;1993;5;75
20;1993;6;41
20;1993;7;101
20;1993;8;30
20;1993;9;52
20;1993;10;125
20;1993;11;55
20;1993;12;123
20;1994;1;122
20;1994;2;77
20;1994;3;97
20;1994;4;123
20;1994;5;93
20;1994;6;108
20;1994;7;90
20;1994;8;79
20;1994;9;67
20;1994;10;81
20;1994;11;95
20;1994;12;52
20;1995;1;45
20;1995;2;85
20;1995;3;102
20;1995;4;76
20;1995;5;42
20;1995;6;113
20;1995;7;54
20;1995;8;70
20;1995;9;54
20;1995;10;57
20;1995;11;109
20;1995;12;37
20;1996;1;57
20;1996;2;124
20;1996;3;62
20;1996;4;92
20;1996;5;71
20;1996;6;33
20;1996;7;55
20;1996;8;119
20;1996;9;30
20;1996;10;73
20;1996;11;76
20;1996;12;123
20;1997;1;124
20;1997;2;70
20;1997;3;59
20;1997;4;55
20;1997;5;33
20;1997;6;97
20;1997;7;63
20;1997;8;64
20;1997;9;49
20;1997;10;96
20;1997;11;55
20;1997;12;125
20;1998;1;81
20;1998;2;113
20;1998;3;117
20;1998;4;115
20;1998;5;64
20;1998;6;123
20;1998;7;95
20;1998;8;129
20;1998;9;33
20;1998;10;35
20;1998;11;80
20;1998;12;82
20;1999;1;116
20;1999;2;118
20;1999;3;42
20;1999;4;38
20;1999;5;129
20;1999;6;78
20;1999;7;126
20;1999;8;89
20;1999;9;41
20;1999;10;121
20;1999;11;41
20;1999;12;66
20;2000;1;112
20;2000;2;91
20;2000;3;38
20;2000;4;95
20;2000;5;76
20;2000;6;113
20;2000;7;58
20;2000;8;92
20;2000;9;92
20;2000;10;38
20;2000;11;49
20;2000;12;65
20;2001;1;89
20;2001;2;64
20;2001;3;118
20;2001;4;75
20;2001;5;63
20;2001;6;68
20;2001;7;56
20;2001;8;129
20;2001;9;91
20;2001;10;88
20;2001;11;70
20;2001;12;56
20;2002;1;33
20;2002;2;66
20;2002;3;79
20;2002;4;66
20;2002;5;123
20;2002;6;106
20;2002;7;124
20;2002;8;121
20;2002;9;32
20;2002;10;43
20;2002;11;101
20;2002;12;93
20;2003;1;125
20;2003;2;79
20;2003;3;56
20;2003;4;34
20;2003;5;94
20;2003;6;122
20;2003;7;112
20;2003;8;59
20;2003;9;80
20;2003;10;115
20;2003;11;33
20;2003;12;109
20;2004;1;82
20;2004;2;98
20;2004;3;121
20;2004;4;128
20;2004;5;30
20;2004;6;127
20;2004;7;61
20;2004;8;116
20;2004;9;91
20;2004;10;34
20;2004;11;64
20;2004;12;84
20;2005;1;118
20;2005;2;87
20;2005;3;90
20;2005;4;42
20;2005;5;98
20;2005;6;116
20;2005;7;33
20;2005;8;55
20;2005;9;30
20;2005;10;123
20;2005;11;38
20;2005;12;42
20;2006;1;69
20;2006;2;50
20;2006;3;126
20;2006;4;119
20;2006;5;60
20;2006;6;45
20;2006;7;119
20;2006;8;64
20;2006;9;83
20;2006;10;100
20;2006;11;87
20;2006;12;99
20;2007;1;91
20;2007;2;54
20;2007;3;87
20;2007;4;100
20;2007;5;76
20;2007;6;127
20;2007;7;80
20;2007;8;89
20;2007;9;105
20;2007;10;56
20;2007;11;120
20;2007;12;63
20;2008;1;108
20;2008;2;127
20;2008;3;37
20;2008;4;99
20;2008;5;108
20;2008;6;65
20;2008;7;79
20;2008;8;65
20;2008;9;47
20;2008;10;104
20;2008;11;87
20;2008;12;36
20;2009;1;31
20;2009;2;91
20;2009;3;84
20;2009;4;54
20;2009;5;76
20;2009;6;44
20;2009;7;92
20;2009;8;69
20;2009;9;79
20;2009;10;115
20;2009;11;119
20;2009;12;56
20;2010;1;85
20;2010;2;82
20;2010;3;91
20;2010;4;54
20;2010;5;45
20;2010;6;108
20;2010;7;40
20;2010;8;41
20;2010;9;50
20;2010;10;86
20;2010;11;71
20;2010;12;30
